vendor_category,store_category,vendor_subcategory_1,vendor_subcategory_2,vendor_subcategory_3,vendor_subcategory_4,store_subcategory_1,store_subcategory_2,store_subcategory_3,store_subcategory_4
Wearable Technology,Electronics,Smartwatches,Smartwatches,,,Smartwatches,Smartwatches,,
Gaming,Electronics,Consoles,Consoles,,,Consoles,Consoles,,
Gaming,Electronics,PC Gaming,PC Gaming,,,PC Gaming,PC Gaming,,
Audio,Electronics,Headphones,Speakers,,,Headphones,Speakers,,
Gaming,Electronics,Consoles,Consoles,,,Consoles,Consoles,,
Cameras & Drones,Electronics,Drones,Drones,,,Drones,Drones,,
Cameras & Drones,Electronics,Digital Cameras,Digital Cameras,,,Digital Cameras,Digital Cameras,,
Computers & Tablets,Electronics,Monitors,Tablets,Laptops,,Monitors,Tablets,Laptops,
Computers & Tablets,Electronics,Tablets,Tablets,Tablets,,Tablets,Tablets,Tablets,
Cameras & Drones,Electronics,Drones,Digital Cameras,,,Drones,Digital Cameras,,
Audio,Electronics,Speakers,Speakers,,,Speakers,Speakers,,
Audio,Electronics,Speakers,Headphones,,,Speakers,Headphones,,
Gaming,Electronics,PC Gaming,PC Gaming,,,PC Gaming,PC Gaming,,
Computers & Tablets,Electronics,Monitors,Laptops,Laptops,,Monitors,Laptops,Laptops,
